Files differ: webprotege-client/src/main/java/edu/stanford/bmir/protege/web/client/rpc/RpcWhiteList.java
Files differ: webprotege-server-core/src/main/java/edu/stanford/bmir/protege/web/server/inject/ProjectActionHandlersModule.java
Files differ: webprotege-server-core/src/main/java/edu/stanford/bmir/protege/web/server/inject/ProjectComponent.java
Only in ./../../webprotege-ctakes-extension: webprotege-client/src/main/java/edu/stanford/bmir/protege/web/client/custom/HelloWorldPortletPresenter.java
Only in ./../../webprotege-ctakes-extension: webprotege-client/src/main/java/edu/stanford/bmir/protege/web/client/onc2ont/Onc2OntClientModule.java
Only in ./../../webprotege-ctakes-extension: webprotege-client/src/main/java/edu/stanford/bmir/protege/web/client/onc2ont/Onc2OntPortletPresenter.java
Only in ./../../webprotege-ctakes-extension: webprotege-client/src/main/java/edu/stanford/bmir/protege/web/client/onc2ont/Onc2OntView.java
Only in ./../../webprotege-ctakes-extension: webprotege-client/src/main/java/edu/stanford/bmir/protege/web/client/onc2ont/Onc2OntViewImpl.java
Only in ./../../webprotege-ctakes-extension: webprotege-client/src/main/java/edu/stanford/bmir/protege/web/client/onc2ont/Onc2OntViewImpl.ui.xml
Only in ./../../webprotege-ctakes-extension: webprotege-client/src/main/java/edu/stanford/bmir/protege/web/client/portlet/Onc2OntModuleIncluder.java
Only in ./../../webprotege-ctakes-extension: webprotege-server-core/src/main/java/edu/stanford/bmir/protege/web/server/onc2ont/Onc2OntModule.java
Only in ./../../webprotege-ctakes-extension: webprotege-server-core/src/main/java/edu/stanford/bmir/protege/web/server/onc2ont/ProcessClinicalNotesActionHandler.java
Only in ./../../webprotege-ctakes-extension: webprotege-shared/src/main/java/edu/stanford/bmir/protege/web/shared/onc2ont/ProcessClinicalNotesAction.java
Only in ./../../webprotege-ctakes-extension: webprotege-shared/src/main/java/edu/stanford/bmir/protege/web/shared/onc2ont/ProcessClinicalNotesResult.java
